ID,TH-verbs,EN-verbs,Word Fequency,Doc Fequency,IDF,sum of Doc,Doc. percent,Total Feq.,Word Percent,Word Conclude,Doc Conclude
12208,เลิก,stop,"4,148","2,358",1.230,"46,686",5.05,"2,550,977",0.16,"4,148 (0.16%)","2,358 (5.05%)"
3923,เมา,be drunk,"3,454","2,257",1.255,"46,686",4.83,"2,550,977",0.14,"3,454 (0.14%)","2,257 (4.83%)"
2438,เหมาะ,be suitable for,"2,838","2,239",1.255,"46,686",4.80,"2,550,977",0.11,"2,838 (0.11%)","2,239 (4.80%)"
10567,ช่วยเหลือ,help,"4,120","2,203",1.255,"46,686",4.72,"2,550,977",0.16,"4,120 (0.16%)","2,203 (4.72%)"
2475,อด,abstain,"3,788","2,196",1.255,"46,686",4.70,"2,550,977",0.15,"3,788 (0.15%)","2,196 (4.70%)"
8119,ทำความสะอาด,clean,"3,919","2,195",1.255,"46,686",4.70,"2,550,977",0.15,"3,919 (0.15%)","2,195 (4.70%)"
11782,กลัว,fear,"3,255","2,179",1.255,"46,686",4.67,"2,550,977",0.13,"3,255 (0.13%)","2,179 (4.67%)"
5836,ล้างมือ,wash one's hands,"3,346","2,143",1.279,"46,686",4.59,"2,550,977",0.13,"3,346 (0.13%)","2,143 (4.59%)"
1052,ฉีดวัคซีน,vaccinate,"11,050","2,117",1.279,"46,686",4.53,"2,550,977",0.43,"11,050 (0.43%)","2,117 (4.53%)"
10642,ดิ้น,wriggle,"3,968","2,061",1.279,"46,686",4.41,"2,550,977",0.16,"3,968 (0.16%)","2,061 (4.41%)"
3342,ขี้,defecate,"2,453","2,037",1.301,"46,686",4.36,"2,550,977",0.10,"2,453 (0.10%)","2,037 (4.36%)"
4229,ฆ่า,cancel,"4,667","2,024",1.301,"46,686",4.34,"2,550,977",0.18,"4,667 (0.18%)","2,024 (4.34%)"
10093,กะปริบ,wink,"5,236","1,995",1.301,"46,686",4.27,"2,550,977",0.21,"5,236 (0.21%)","1,995 (4.27%)"
1862,หดตัว,shrink,"2,766","1,960",1.301,"46,686",4.20,"2,550,977",0.11,"2,766 (0.11%)","1,960 (4.20%)"
10459,จำเพาะ,be particular,"3,647","1,954",1.301,"46,686",4.19,"2,550,977",0.14,"3,647 (0.14%)","1,954 (4.19%)"
218,หล่อเลี้ยง,moisten,"3,107","1,930",1.322,"46,686",4.13,"2,550,977",0.12,"3,107 (0.12%)","1,930 (4.13%)"
2396,หอบ,pant,"3,095","1,930",1.322,"46,686",4.13,"2,550,977",0.12,"3,095 (0.12%)","1,930 (4.13%)"
12171,เพาะ,culture,"2,579","1,906",1.322,"46,686",4.08,"2,550,977",0.10,"2,579 (0.10%)","1,906 (4.08%)"
7622,ถาม,ask,"2,858","1,885",1.322,"46,686",4.04,"2,550,977",0.11,"2,858 (0.11%)","1,885 (4.04%)"
1050,ฉายรังสี,treat by radiation,"5,332","1,880",1.322,"46,686",4.03,"2,550,977",0.21,"5,332 (0.21%)","1,880 (4.03%)"
3025,ระบาย,paint,"5,366","1,875",1.322,"46,686",4.02,"2,550,977",0.21,"5,366 (0.21%)","1,875 (4.02%)"
801,แสดงอาการ,act up,"2,735","1,872",1.322,"46,686",4.01,"2,550,977",0.11,"2,735 (0.11%)","1,872 (4.01%)"
4364,ปวดร้าว,be heart-broken,"1,994","1,852",1.342,"46,686",3.97,"2,550,977",0.08,"1,994 (0.08%)","1,852 (3.97%)"
5835,ล้างแผล,bathe the wound,"2,903","1,836",1.342,"46,686",3.93,"2,550,977",0.11,"2,903 (0.11%)","1,836 (3.93%)"
7629,ถ่ายทอด,broadcast,"3,013","1,826",1.342,"46,686",3.91,"2,550,977",0.12,"3,013 (0.12%)","1,826 (3.91%)"
5014,ฟัง,obey,"4,991","1,818",1.342,"46,686",3.89,"2,550,977",0.20,"4,991 (0.20%)","1,818 (3.89%)"
2309,หกล้ม,fall,"2,686","1,818",1.342,"46,686",3.89,"2,550,977",0.11,"2,686 (0.11%)","1,818 (3.89%)"
8910,ปฏิบัติตัว,behave,"2,354","1,807",1.342,"46,686",3.87,"2,550,977",0.09,"2,354 (0.09%)","1,807 (3.87%)"
1590,เมารถ,be carsick,"2,755","1,805",1.342,"46,686",3.87,"2,550,977",0.11,"2,755 (0.11%)","1,805 (3.87%)"
2961,ไม่มีการศึกษา,be uneducated,"2,108","1,780",1.342,"46,686",3.81,"2,550,977",0.08,"2,108 (0.08%)","1,780 (3.81%)"
9665,กรน,snore,"2,723","1,773",1.362,"46,686",3.80,"2,550,977",0.11,"2,723 (0.11%)","1,773 (3.80%)"
4176,เคลื่อน,move,"3,237","1,767",1.362,"46,686",3.78,"2,550,977",0.13,"3,237 (0.13%)","1,767 (3.78%)"
3926,ระงับ,restrain,"4,718","1,749",1.362,"46,686",3.75,"2,550,977",0.18,"4,718 (0.18%)","1,749 (3.75%)"
5774,หงุดหงิด,be moody,"2,371","1,739",1.362,"46,686",3.72,"2,550,977",0.09,"2,371 (0.09%)","1,739 (3.72%)"
11135,วางแผน,conspire,"2,447","1,734",1.362,"46,686",3.71,"2,550,977",0.10,"2,447 (0.10%)","1,734 (3.71%)"
1669,รับรู้,acknowledge,"2,841","1,704",1.362,"46,686",3.65,"2,550,977",0.11,"2,841 (0.11%)","1,704 (3.65%)"
4947,เพาะเชื้อ,culture,"2,665","1,699",1.380,"46,686",3.64,"2,550,977",0.10,"2,665 (0.10%)","1,699 (3.64%)"
9868,กำเริบ,increase,"5,497","1,697",1.380,"46,686",3.63,"2,550,977",0.22,"5,497 (0.22%)","1,697 (3.63%)"
7385,ตื้อ,be dull,"1,725","1,693",1.380,"46,686",3.63,"2,550,977",0.07,"1,725 (0.07%)","1,693 (3.63%)"
7908,ฉีก,rip,"3,113","1,669",1.380,"46,686",3.57,"2,550,977",0.12,"3,113 (0.12%)","1,669 (3.57%)"
10320,คลายเครียด,relax,"2,572","1,666",1.380,"46,686",3.57,"2,550,977",0.10,"2,572 (0.10%)","1,666 (3.57%)"
5406,แปรปรวน,vary,"2,716","1,664",1.380,"46,686",3.56,"2,550,977",0.11,"2,716 (0.11%)","1,664 (3.56%)"
10742,ตรวจดู,look into,"2,077","1,648",1.380,"46,686",3.53,"2,550,977",0.08,"2,077 (0.08%)","1,648 (3.53%)"
8100,ทำหมัน,sterilize,"2,294","1,635",1.380,"46,686",3.50,"2,550,977",0.09,"2,294 (0.09%)","1,635 (3.50%)"
661,รักษาสุขภาพ,maintain one's health,"1,970","1,633",1.398,"46,686",3.50,"2,550,977",0.08,"1,970 (0.08%)","1,633 (3.50%)"
7793,เจ็บท้อง,be in labour,"1,633","1,625",1.398,"46,686",3.48,"2,550,977",0.06,"1,633 (0.06%)","1,625 (3.48%)"
6882,ตัดสินใจ,determine,"2,226","1,623",1.398,"46,686",3.48,"2,550,977",0.09,"2,226 (0.09%)","1,623 (3.48%)"
2940,คลายตัว,slacken,"2,224","1,585",1.398,"46,686",3.40,"2,550,977",0.09,"2,224 (0.09%)","1,585 (3.40%)"
1362,ไม่รู้,not know,"2,269","1,580",1.398,"46,686",3.38,"2,550,977",0.09,"2,269 (0.09%)","1,580 (3.38%)"
4628,ฝึก,practise,"5,265","1,555",1.415,"46,686",3.33,"2,550,977",0.21,"5,265 (0.21%)","1,555 (3.33%)"
11947,จับตัว,capture,"1,917","1,539",1.415,"46,686",3.30,"2,550,977",0.08,"1,917 (0.08%)","1,539 (3.30%)"
7170,ติดต่อสื่อสาร,communicate,"1,546","1,538",1.415,"46,686",3.29,"2,550,977",0.06,"1,546 (0.06%)","1,538 (3.29%)"
6935,ตาบอด,blind,"3,594","1,528",1.415,"46,686",3.27,"2,550,977",0.14,"3,594 (0.14%)","1,528 (3.27%)"
478,เมาค้าง,hang,"1,555","1,522",1.415,"46,686",3.26,"2,550,977",0.06,"1,555 (0.06%)","1,522 (3.26%)"
2020,ลดน้อยลง,decrease,"1,677","1,520",1.415,"46,686",3.26,"2,550,977",0.07,"1,677 (0.07%)","1,520 (3.26%)"
701,เหมาะกับ,be appropriate,"1,935","1,514",1.415,"46,686",3.24,"2,550,977",0.08,"1,935 (0.08%)","1,514 (3.24%)"
7867,ใจสั่น,shake,"1,734","1,513",1.431,"46,686",3.24,"2,550,977",0.07,"1,734 (0.07%)","1,513 (3.24%)"
12782,ทุเลา,improve,"1,681","1,495",1.431,"46,686",3.20,"2,550,977",0.07,"1,681 (0.07%)","1,495 (3.20%)"
9388,เชี่ยวชาญ,be skilled,"1,986","1,461",1.431,"46,686",3.13,"2,550,977",0.08,"1,986 (0.08%)","1,461 (3.13%)"
7747,ทดลอง,test,"1,913","1,446",1.447,"46,686",3.10,"2,550,977",0.07,"1,913 (0.07%)","1,446 (3.10%)"
10182,โกน,shave (off),"14,844","1,429",1.447,"46,686",3.06,"2,550,977",0.58,"14,844 (0.58%)","1,429 (3.06%)"
12983,หน้าแดง,blush,"1,696","1,406",1.462,"46,686",3.01,"2,550,977",0.07,"1,696 (0.07%)","1,406 (3.01%)"
858,ส่งเสริม,promote,"2,344","1,404",1.462,"46,686",3.01,"2,550,977",0.09,"2,344 (0.09%)","1,404 (3.01%)"
2001,เรียนรู้,study,"1,813","1,379",1.462,"46,686",2.95,"2,550,977",0.07,"1,813 (0.07%)","1,379 (2.95%)"
11975,ดื้อยา,resist drug action,"2,538","1,377",1.462,"46,686",2.95,"2,550,977",0.10,"2,538 (0.10%)","1,377 (2.95%)"
8965,ปราศจาก,be without,"1,930","1,366",1.462,"46,686",2.93,"2,550,977",0.08,"1,930 (0.08%)","1,366 (2.93%)"
8998,ปรับตัว,adjust (oneself),"1,779","1,355",1.477,"46,686",2.90,"2,550,977",0.07,"1,779 (0.07%)","1,355 (2.90%)"
9433,ซัก,question,"2,863","1,333",1.477,"46,686",2.86,"2,550,977",0.11,"2,863 (0.11%)","1,333 (2.86%)"
5118,มึนงง,be giddy,"1,609","1,326",1.477,"46,686",2.84,"2,550,977",0.06,"1,609 (0.06%)","1,326 (2.84%)"
8206,ทานอาหาร,have a meal,"2,473","1,318",1.491,"46,686",2.82,"2,550,977",0.10,"2,473 (0.10%)","1,318 (2.82%)"
2838,ตกไข่,spawn,"3,949","1,307",1.491,"46,686",2.80,"2,550,977",0.15,"3,949 (0.15%)","1,307 (2.80%)"
12146,เติบโต,prosper,"1,943","1,302",1.491,"46,686",2.79,"2,550,977",0.08,"1,943 (0.08%)","1,302 (2.79%)"
1432,กระหายน้ำ,be thirsty,"1,612","1,287",1.491,"46,686",2.76,"2,550,977",0.06,"1,612 (0.06%)","1,287 (2.76%)"
9360,เช็ด,wipe,"2,334","1,264",1.505,"46,686",2.71,"2,550,977",0.09,"2,334 (0.09%)","1,264 (2.71%)"
9549,ดม,smell,"3,391","1,258",1.505,"46,686",2.69,"2,550,977",0.13,"3,391 (0.13%)","1,258 (2.69%)"
5510,ผ่อนคลาย,relax,"1,757","1,231",1.519,"46,686",2.64,"2,550,977",0.07,"1,757 (0.07%)","1,231 (2.64%)"
7749,ทดสอบ,test,"1,920","1,212",1.519,"46,686",2.60,"2,550,977",0.08,"1,920 (0.08%)","1,212 (2.60%)"
3671,เข้าถึง,appreciate,"1,437","1,207",1.519,"46,686",2.59,"2,550,977",0.06,"1,437 (0.06%)","1,207 (2.59%)"
2924,คำนึงถึง,consider,"1,581","1,203",1.519,"46,686",2.58,"2,550,977",0.06,"1,581 (0.06%)","1,203 (2.58%)"
9439,ซ้อน,overlap,"1,531","1,191",1.531,"46,686",2.55,"2,550,977",0.06,"1,531 (0.06%)","1,191 (2.55%)"
7577,ถอน,withdraw,"3,544","1,187",1.531,"46,686",2.54,"2,550,977",0.14,"3,544 (0.14%)","1,187 (2.54%)"
12079,มีความรู้สึก,have feelings,"1,325","1,180",1.531,"46,686",2.53,"2,550,977",0.05,"1,325 (0.05%)","1,180 (2.53%)"
5700,ลดน้ำหนัก,lose weight,"1,721","1,166",1.544,"46,686",2.50,"2,550,977",0.07,"1,721 (0.07%)","1,166 (2.50%)"
8887,ประคบ,massage with hot press,"3,663","1,150",1.544,"46,686",2.46,"2,550,977",0.14,"3,663 (0.14%)","1,150 (2.46%)"
1369,ยืด,stretch,"2,110","1,140",1.544,"46,686",2.44,"2,550,977",0.08,"2,110 (0.08%)","1,140 (2.44%)"
12194,รับรอง,welcome,"1,484","1,139",1.544,"46,686",2.44,"2,550,977",0.06,"1,484 (0.06%)","1,139 (2.44%)"
2376,หลีก,make way for,"1,293","1,138",1.544,"46,686",2.44,"2,550,977",0.05,"1,293 (0.05%)","1,138 (2.44%)"
4913,พูดคุย,chat,"1,711","1,123",1.556,"46,686",2.41,"2,550,977",0.07,"1,711 (0.07%)","1,123 (2.41%)"
3961,มีครรภ์,be pregnant,"1,672","1,114",1.556,"46,686",2.39,"2,550,977",0.07,"1,672 (0.07%)","1,114 (2.39%)"
2941,ควรระวัง,should be on the alert,"1,376","1,112",1.556,"46,686",2.38,"2,550,977",0.05,"1,376 (0.05%)","1,112 (2.38%)"
7289,ติดสุรา,be alcoholic,"1,761","1,111",1.556,"46,686",2.38,"2,550,977",0.07,"1,761 (0.07%)","1,111 (2.38%)"
4008,หนีบ,pinch,"2,212","1,105",1.556,"46,686",2.37,"2,550,977",0.09,"2,212 (0.09%)","1,105 (2.37%)"
1116,ให้บริการ,service,"1,463","1,082",1.568,"46,686",2.32,"2,550,977",0.06,"1,463 (0.06%)","1,082 (2.32%)"
3132,เพี้ยน,be crazy,"1,872","1,073",1.580,"46,686",2.30,"2,550,977",0.07,"1,872 (0.07%)","1,073 (2.30%)"
3997,แสดงออก,express,"1,440","1,073",1.580,"46,686",2.30,"2,550,977",0.06,"1,440 (0.06%)","1,073 (2.30%)"
4115,คุ้นเคย,be familiar,"1,284","1,073",1.580,"46,686",2.30,"2,550,977",0.05,"1,284 (0.05%)","1,073 (2.30%)"
1021,ขาดสารอาหาร,nutrition deficiency,"2,356","1,066",1.580,"46,686",2.28,"2,550,977",0.09,"2,356 (0.09%)","1,066 (2.28%)"
11136,วิเคราะห์,analyze,"1,359","1,064",1.580,"46,686",2.28,"2,550,977",0.05,"1,359 (0.05%)","1,064 (2.28%)"
4968,แพร่พันธุ์,breed,"1,129","1,054",1.580,"46,686",2.26,"2,550,977",0.04,"1,129 (0.04%)","1,054 (2.26%)"
3985,หิว,be hungry,"1,354","1,027",1.591,"46,686",2.20,"2,550,977",0.05,"1,354 (0.05%)","1,027 (2.20%)"
10750,ตรวจวัด,measure,"1,322","1,019",1.602,"46,686",2.18,"2,550,977",0.05,"1,322 (0.05%)","1,019 (2.18%)"
2212,สวมใส่,wear,"1,295","1,014",1.602,"46,686",2.17,"2,550,977",0.05,"1,295 (0.05%)","1,014 (2.17%)"
8422,บำรุง,maintain,"1,560","1,011",1.602,"46,686",2.17,"2,550,977",0.06,"1,560 (0.06%)","1,011 (2.17%)"
3814,คำนวณ,calculate,"1,373","1,007",1.602,"46,686",2.16,"2,550,977",0.05,"1,373 (0.05%)","1,007 (2.16%)"
12748,ใช้งาน,be usable,"1,572","1,001",1.602,"46,686",2.14,"2,550,977",0.06,"1,572 (0.06%)","1,001 (2.14%)"
4179,เคลื่อนที่,move,"1,583",990,1.613,"46,686",2.12,"2,550,977",0.06,"1,583 (0.06%)",990 (2.12%)
3137,แพร่เชื้อ,spread,"2,090",988,1.613,"46,686",2.12,"2,550,977",0.08,"2,090 (0.08%)",988 (2.12%)
8136,ทำความ,make a quarrel,"1,386",973,1.623,"46,686",2.08,"2,550,977",0.05,"1,386 (0.05%)",973 (2.08%)
4083,คุย,brag,"3,529",962,1.623,"46,686",2.06,"2,550,977",0.14,"3,529 (0.14%)",962 (2.06%)
10914,นวด,massage,"1,248",960,1.623,"46,686",2.06,"2,550,977",0.05,"1,248 (0.05%)",960 (2.06%)
5045,ฟื้นฟู,restore,"1,310",939,1.633,"46,686",2.01,"2,550,977",0.05,"1,310 (0.05%)",939 (2.01%)
4232,ฆ่าตัวตาย,commit suicide,"1,646",931,1.633,"46,686",1.99,"2,550,977",0.06,"1,646 (0.06%)",931 (1.99%)
2224,สอน,teach,"1,309",919,1.643,"46,686",1.97,"2,550,977",0.05,"1,309 (0.05%)",919 (1.97%)
8928,ปกป้อง,protect,"1,256",918,1.643,"46,686",1.97,"2,550,977",0.05,"1,256 (0.05%)",918 (1.97%)
11561,ทำความเข้าใจ,try to understand,"1,022",914,1.643,"46,686",1.96,"2,550,977",0.04,"1,022 (0.04%)",914 (1.96%)
1881,หลับตา,close one's eyes,"1,467",909,1.643,"46,686",1.95,"2,550,977",0.06,"1,467 (0.06%)",909 (1.95%)
12263,ให้อาหาร,feed,"2,317",906,1.653,"46,686",1.94,"2,550,977",0.09,"2,317 (0.09%)",906 (1.94%)
3973,หลง,be misled,"1,292",905,1.653,"46,686",1.94,"2,550,977",0.05,"1,292 (0.05%)",905 (1.94%)
12009,จำแนก,classify,992,903,1.653,"46,686",1.93,"2,550,977",0.04,992 (0.04%),903 (1.93%)
3519,ขับถ่าย,defecate,"1,224",902,1.653,"46,686",1.93,"2,550,977",0.05,"1,224 (0.05%)",902 (1.93%)
3307,เกา,scratch,"1,883",899,1.653,"46,686",1.93,"2,550,977",0.07,"1,883 (0.07%)",899 (1.93%)
943,สำรวจ,survey,"1,148",895,1.653,"46,686",1.92,"2,550,977",0.05,"1,148 (0.05%)",895 (1.92%)
8074,ทำร้าย,harm,"1,312",879,1.663,"46,686",1.88,"2,550,977",0.05,"1,312 (0.05%)",879 (1.88%)
2119,ว่ายน้ำ,swim,"1,607",875,1.663,"46,686",1.87,"2,550,977",0.06,"1,607 (0.06%)",875 (1.87%)
11667,รู้ทัน,know what the other is up to,"1,067",872,1.663,"46,686",1.87,"2,550,977",0.04,"1,067 (0.04%)",872 (1.87%)
600,ทำงานหนัก,work hard,"1,101",871,1.663,"46,686",1.87,"2,550,977",0.04,"1,101 (0.04%)",871 (1.87%)
156,รักษาตัว,be  treated,"1,121",865,1.672,"46,686",1.85,"2,550,977",0.04,"1,121 (0.04%)",865 (1.85%)
5043,ฟื้นตัว,recover,"1,510",864,1.672,"46,686",1.85,"2,550,977",0.06,"1,510 (0.06%)",864 (1.85%)
1960,ฮา,laugh,"2,016",863,1.672,"46,686",1.85,"2,550,977",0.08,"2,016 (0.08%)",863 (1.85%)
10992,น้ำตาไหล,tears flow,"1,241",859,1.672,"46,686",1.84,"2,550,977",0.05,"1,241 (0.05%)",859 (1.84%)
6945,ติดยา,be addicted to drugs,"1,186",838,1.681,"46,686",1.79,"2,550,977",0.05,"1,186 (0.05%)",838 (1.79%)
9021,ปลดปล่อย,free,"1,133",838,1.681,"46,686",1.79,"2,550,977",0.04,"1,133 (0.04%)",838 (1.79%)
9420,ซ่อมแซม,repair,"1,228",836,1.681,"46,686",1.79,"2,550,977",0.05,"1,228 (0.05%)",836 (1.79%)
7637,ถ่ายปัสสาวะ,urinate,"1,081",827,1.690,"46,686",1.77,"2,550,977",0.04,"1,081 (0.04%)",827 (1.77%)
11909,เสริมสร้าง,reinforce,"1,152",813,1.699,"46,686",1.74,"2,550,977",0.05,"1,152 (0.05%)",813 (1.74%)
2754,ดื่มเหล้า,drink,"1,052",791,1.708,"46,686",1.69,"2,550,977",0.04,"1,052 (0.04%)",791 (1.69%)
3501,ขับขี่,drive,831,791,1.708,"46,686",1.69,"2,550,977",0.03,831 (0.03%),791 (1.69%)
9750,กระแทก,hit,"1,318",780,1.716,"46,686",1.67,"2,550,977",0.05,"1,318 (0.05%)",780 (1.67%)
3517,ขับรถ,drive,"1,939",776,1.716,"46,686",1.66,"2,550,977",0.08,"1,939 (0.08%)",776 (1.66%)
11127,เลี้ยงดู,give someone a treat,"1,098",775,1.716,"46,686",1.66,"2,550,977",0.04,"1,098 (0.04%)",775 (1.66%)
7702,ถู,scrub,992,772,1.716,"46,686",1.65,"2,550,977",0.04,992 (0.04%),772 (1.65%)
4034,อ่อนแอ,be feeble,967,770,1.724,"46,686",1.65,"2,550,977",0.04,967 (0.04%),770 (1.65%)
10748,ตรวจโรค,diagnose,"1,680",769,1.724,"46,686",1.65,"2,550,977",0.07,"1,680 (0.07%)",769 (1.65%)
2488,อยู่อาศัย,live,"1,010",761,1.724,"46,686",1.63,"2,550,977",0.04,"1,010 (0.04%)",761 (1.63%)
8043,ทรมาน,torture,859,754,1.732,"46,686",1.62,"2,550,977",0.03,859 (0.03%),754 (1.62%)
4553,ฝันร้าย,have a nightmare,770,743,1.740,"46,686",1.59,"2,550,977",0.03,770 (0.03%),743 (1.59%)
5974,วางแผนครอบครัว,practice birth control,"1,163",730,1.740,"46,686",1.56,"2,550,977",0.05,"1,163 (0.05%)",730 (1.56%)
997,ไหม้,burn,"1,346",720,1.748,"46,686",1.54,"2,550,977",0.05,"1,346 (0.05%)",720 (1.54%)
4178,เคลื่อนตัว,move,"1,044",713,1.756,"46,686",1.53,"2,550,977",0.04,"1,044 (0.04%)",713 (1.53%)
2430,เหนื่อยล้า,be weary,"1,447",711,1.756,"46,686",1.52,"2,550,977",0.06,"1,447 (0.06%)",711 (1.52%)
1769,วิ่ง,run,"1,901",702,1.763,"46,686",1.50,"2,550,977",0.07,"1,901 (0.07%)",702 (1.50%)
525,เลี้ยงลูก,dribble,"1,410",701,1.763,"46,686",1.50,"2,550,977",0.06,"1,410 (0.06%)",701 (1.50%)
8929,ปฏิเสธ,deny,"1,315",695,1.763,"46,686",1.49,"2,550,977",0.05,"1,315 (0.05%)",695 (1.49%)
8008,ทรุด,sink,807,691,1.771,"46,686",1.48,"2,550,977",0.03,807 (0.03%),691 (1.48%)
