ID,TH-verbs,EN-verbs,Word Fequency,Doc Fequency,IDF,sum of Doc,Doc. percent,Total Feq.,Word Percent,Word Conclude,Doc Conclude
188,ลืมตา,open eyes,"1,308",689,1.771,"46,686",1.48,"2,550,977",0.05,"1,308 (0.05%)",689 (1.48%)
949,สำลัก,choke,968,689,1.771,"46,686",1.48,"2,550,977",0.04,968 (0.04%),689 (1.48%)
11518,ออกกำลัง,exert,"1,466",683,1.771,"46,686",1.46,"2,550,977",0.06,"1,466 (0.06%)",683 (1.46%)
1987,รู้สึกตัว,realize one's error,886,678,1.778,"46,686",1.45,"2,550,977",0.03,886 (0.03%),678 (1.45%)
835,แลกเปลี่ยน,exchange,"1,240",658,1.792,"46,686",1.41,"2,550,977",0.05,"1,240 (0.05%)",658 (1.41%)
6928,ตากแดด,sun,718,656,1.792,"46,686",1.41,"2,550,977",0.03,718 (0.03%),656 (1.41%)
11178,เสียด,crowd (into),"1,162",655,1.792,"46,686",1.40,"2,550,977",0.05,"1,162 (0.05%)",655 (1.40%)
8036,ทรงตัว,balance,942,650,1.792,"46,686",1.39,"2,550,977",0.04,942 (0.04%),650 (1.39%)
3151,พึงระวัง,be careful,729,650,1.792,"46,686",1.39,"2,550,977",0.03,729 (0.03%),650 (1.39%)
3977,หลงลืม,forget,"1,983",642,1.799,"46,686",1.38,"2,550,977",0.08,"1,983 (0.08%)",642 (1.38%)
6476,สูด,snuff,"1,285",642,1.799,"46,686",1.38,"2,550,977",0.05,"1,285 (0.05%)",642 (1.38%)
3490,ขาดอาหาร,lack of nutrition,883,639,1.799,"46,686",1.37,"2,550,977",0.03,883 (0.03%),639 (1.37%)
10721,ตด,fart,"1,050",636,1.806,"46,686",1.36,"2,550,977",0.04,"1,050 (0.04%)",636 (1.36%)
908,สะท้อน,reflect,913,636,1.806,"46,686",1.36,"2,550,977",0.04,913 (0.04%),636 (1.36%)
4125,คุ้มกัน,protect,732,626,1.813,"46,686",1.34,"2,550,977",0.03,732 (0.03%),626 (1.34%)
3161,เพลีย,be tired,752,609,1.826,"46,686",1.30,"2,550,977",0.03,752 (0.03%),609 (1.30%)
1791,สนอง,reply,610,607,1.826,"46,686",1.30,"2,550,977",0.02,610 (0.02%),607 (1.30%)
241,อ่านหนังสือ,read,863,599,1.833,"46,686",1.28,"2,550,977",0.03,863 (0.03%),599 (1.28%)
6782,โดยสาร,take,"1,285",589,1.839,"46,686",1.26,"2,550,977",0.05,"1,285 (0.05%)",589 (1.26%)
845,สกปรก,be dirty,912,586,1.839,"46,686",1.26,"2,550,977",0.04,912 (0.04%),586 (1.26%)
8083,ทำแผล,bandage,"1,385",580,1.845,"46,686",1.24,"2,550,977",0.05,"1,385 (0.05%)",580 (1.24%)
973,สูบ,suck,"1,016",577,1.845,"46,686",1.24,"2,550,977",0.04,"1,016 (0.04%)",577 (1.24%)
9117,ประเมินผล,evaluate,670,572,1.851,"46,686",1.23,"2,550,977",0.03,670 (0.03%),572 (1.23%)
12090,หายใจเข้า,inhale,887,571,1.851,"46,686",1.22,"2,550,977",0.03,887 (0.03%),571 (1.22%)
42,ตั้งคำถาม,pose a question,581,567,1.857,"46,686",1.21,"2,550,977",0.02,581 (0.02%),567 (1.21%)
2784,ช่วยกัน,help together,658,562,1.857,"46,686",1.20,"2,550,977",0.03,658 (0.03%),562 (1.20%)
4420,ปลอด,be free from,704,561,1.857,"46,686",1.20,"2,550,977",0.03,704 (0.03%),561 (1.20%)
2106,แลก,exchange,"1,071",557,1.863,"46,686",1.19,"2,550,977",0.04,"1,071 (0.04%)",557 (1.19%)
6962,ต่อย,box,"2,483",554,1.863,"46,686",1.19,"2,550,977",0.10,"2,483 (0.10%)",554 (1.19%)
9760,กระวนกระวาย,fidget,642,548,1.869,"46,686",1.17,"2,550,977",0.03,642 (0.03%),548 (1.17%)
9361,เช็ดตัว,rub the body dry,"2,027",547,1.869,"46,686",1.17,"2,550,977",0.08,"2,027 (0.08%)",547 (1.17%)
5087,เปื้อน,be stained with,629,544,1.875,"46,686",1.17,"2,550,977",0.02,629 (0.02%),544 (1.17%)
10564,ช่วยชีวิต,save one's life,733,543,1.875,"46,686",1.16,"2,550,977",0.03,733 (0.03%),543 (1.16%)
4121,คุ้ม,be worthwhile,677,543,1.875,"46,686",1.16,"2,550,977",0.03,677 (0.03%),543 (1.16%)
1845,เสพ,eat,"1,108",542,1.875,"46,686",1.16,"2,550,977",0.04,"1,108 (0.04%)",542 (1.16%)
11256,หล่อลื่น,lubricate,"1,038",541,1.875,"46,686",1.16,"2,550,977",0.04,"1,038 (0.04%)",541 (1.16%)
2478,อดนอน,not get/have a wink of sleep,639,539,1.875,"46,686",1.15,"2,550,977",0.03,639 (0.03%),539 (1.15%)
4098,คุกคาม,threaten,"1,471",538,1.875,"46,686",1.15,"2,550,977",0.06,"1,471 (0.06%)",538 (1.15%)
3964,มีลูก,be pregnant,"1,068",532,1.881,"46,686",1.14,"2,550,977",0.04,"1,068 (0.04%)",532 (1.14%)
2956,ไม่เข้าใจ,not understand,787,531,1.881,"46,686",1.14,"2,550,977",0.03,787 (0.03%),531 (1.14%)
7955,ทอด,cast,806,527,1.886,"46,686",1.13,"2,550,977",0.03,806 (0.03%),527 (1.13%)
2694,ปล่อยทิ้ง,neglect,621,527,1.886,"46,686",1.13,"2,550,977",0.02,621 (0.02%),527 (1.13%)
3069,ยืดหยุ่น,stretch,633,526,1.886,"46,686",1.13,"2,550,977",0.02,633 (0.02%),526 (1.13%)
9581,กระทบกระเทือน,affect,773,520,1.892,"46,686",1.11,"2,550,977",0.03,773 (0.03%),520 (1.11%)
963,สื่อสาร,communicate,"1,025",519,1.892,"46,686",1.11,"2,550,977",0.04,"1,025 (0.04%)",519 (1.11%)
6954,ต่อสู้,resist,634,518,1.892,"46,686",1.11,"2,550,977",0.02,634 (0.02%),518 (1.11%)
10285,เข้านอน,go to bed,733,516,1.898,"46,686",1.11,"2,550,977",0.03,733 (0.03%),516 (1.11%)
3492,ขาดสติ,lose one's senses,"1,344",513,1.898,"46,686",1.10,"2,550,977",0.05,"1,344 (0.05%)",513 (1.10%)
6100,สระผม,shampoo,873,513,1.898,"46,686",1.10,"2,550,977",0.03,873 (0.03%),513 (1.10%)
8666,รำคาญ,feel annoyed,688,511,1.898,"46,686",1.09,"2,550,977",0.03,688 (0.03%),511 (1.09%)
8134,ทำตาม,imitate,747,508,1.903,"46,686",1.09,"2,550,977",0.03,747 (0.03%),508 (1.09%)
1006,แก้ไขปัญหา,solve,526,499,1.908,"46,686",1.07,"2,550,977",0.02,526 (0.02%),499 (1.07%)
4495,ปิดปาก,gag,574,496,1.914,"46,686",1.06,"2,550,977",0.02,574 (0.02%),496 (1.06%)
3006,มีสติ,be conscious,"1,416",495,1.914,"46,686",1.06,"2,550,977",0.06,"1,416 (0.06%)",495 (1.06%)
1076,ประสบอุบัติเหตุ,have an accident,597,490,1.919,"46,686",1.05,"2,550,977",0.02,597 (0.02%),490 (1.05%)
6843,ตั้งใจ,concentrate one's attention,699,487,1.919,"46,686",1.04,"2,550,977",0.03,699 (0.03%),487 (1.04%)
680,สังเกตเห็น,notice,545,486,1.924,"46,686",1.04,"2,550,977",0.02,545 (0.02%),486 (1.04%)
8885,ประคอง,support,487,479,1.929,"46,686",1.03,"2,550,977",0.02,487 (0.02%),479 (1.03%)
9659,ก้ม,bend down,"1,039",475,1.934,"46,686",1.02,"2,550,977",0.04,"1,039 (0.04%)",475 (1.02%)
10161,แก้ปัญหา,solve a problem,630,472,1.934,"46,686",1.01,"2,550,977",0.02,630 (0.02%),472 (1.01%)
8094,ทำอันตราย,hurt,485,468,1.940,"46,686",1.00,"2,550,977",0.02,485 (0.02%),468 (1.00%)
10112,กังวลใจ,worry,495,461,1.944,"46,686",0.99,"2,550,977",0.02,495 (0.02%),461 (0.99%)
10556,ชรา,old,938,460,1.944,"46,686",0.99,"2,550,977",0.04,938 (0.04%),460 (0.99%)
2097,เลียนแบบ,copy,489,459,1.949,"46,686",0.98,"2,550,977",0.02,489 (0.02%),459 (0.98%)
1088,แพร่ระบาด,spread out,823,455,1.949,"46,686",0.97,"2,550,977",0.03,823 (0.03%),455 (0.97%)
12179,ไม่แน่ใจ,be not sure,494,455,1.949,"46,686",0.97,"2,550,977",0.02,494 (0.02%),455 (0.97%)
2520,อ่อนล้า,be exhausted,625,453,1.954,"46,686",0.97,"2,550,977",0.02,625 (0.02%),453 (0.97%)
3004,เมื่อย,feel stiff,"1,148",451,1.954,"46,686",0.97,"2,550,977",0.05,"1,148 (0.05%)",451 (0.97%)
7634,ถ่ายเท,ventilate,694,450,1.954,"46,686",0.96,"2,550,977",0.03,694 (0.03%),450 (0.96%)
9012,ปรุงอาหาร,cook,652,449,1.959,"46,686",0.96,"2,550,977",0.03,652 (0.03%),449 (0.96%)
9,ครองสติ,remain conscious,488,443,1.964,"46,686",0.95,"2,550,977",0.02,488 (0.02%),443 (0.95%)
4180,เคลื่อนย้าย,dislocate,623,440,1.964,"46,686",0.94,"2,550,977",0.02,623 (0.02%),440 (0.94%)
1199,เหมาะสำหรับ,convenient for,934,439,1.968,"46,686",0.94,"2,550,977",0.04,934 (0.04%),439 (0.94%)
4206,เคืองตา,be irritating to the eyes,709,439,1.968,"46,686",0.94,"2,550,977",0.03,709 (0.03%),439 (0.94%)
11749,หูหนวก,be deaf,545,437,1.968,"46,686",0.94,"2,550,977",0.02,545 (0.02%),437 (0.94%)
11906,หยุดงาน,stop working,485,436,1.968,"46,686",0.93,"2,550,977",0.02,485 (0.02%),436 (0.93%)
1069,ปฏิบัติตน,behave,619,434,1.973,"46,686",0.93,"2,550,977",0.02,619 (0.02%),434 (0.93%)
7958,ท่องเที่ยว,tour,707,432,1.973,"46,686",0.93,"2,550,977",0.03,707 (0.03%),432 (0.93%)
12137,ดูดนม,suck up milk,"1,849",428,1.978,"46,686",0.92,"2,550,977",0.07,"1,849 (0.07%)",428 (0.92%)
2512,ออกเสียง,vote,770,428,1.978,"46,686",0.92,"2,550,977",0.03,770 (0.03%),428 (0.92%)
12,จดบันทึก,take (down) notes,602,428,1.978,"46,686",0.92,"2,550,977",0.02,602 (0.02%),428 (0.92%)
12584,เหี่ยว,wither,704,425,1.982,"46,686",0.91,"2,550,977",0.03,704 (0.03%),425 (0.91%)
12699,เข้าสังคม,socialize,692,425,1.982,"46,686",0.91,"2,550,977",0.03,692 (0.03%),425 (0.91%)
4915,พูดจา,speak,465,424,1.982,"46,686",0.91,"2,550,977",0.02,465 (0.02%),424 (0.91%)
2358,หยุดพัก,break,490,423,1.982,"46,686",0.91,"2,550,977",0.02,490 (0.02%),423 (0.91%)
3681,เข้าใจผิด,misunderstand,437,421,1.987,"46,686",0.90,"2,550,977",0.02,437 (0.02%),421 (0.90%)
2909,ก่อปัญหา,make problem,525,419,1.987,"46,686",0.90,"2,550,977",0.02,525 (0.02%),419 (0.90%)
12279,แอบ,hide,906,410,1.996,"46,686",0.88,"2,550,977",0.04,906 (0.04%),410 (0.88%)
7154,ตระหนัก,realize,423,410,1.996,"46,686",0.88,"2,550,977",0.02,423 (0.02%),410 (0.88%)
6569,เสียว,feel spasm,976,407,2.000,"46,686",0.87,"2,550,977",0.04,976 (0.04%),407 (0.87%)
8650,ร่วมเพศ,make love,911,406,2.000,"46,686",0.87,"2,550,977",0.04,911 (0.04%),406 (0.87%)
592,ตัดออก,eliminate,671,398,2.009,"46,686",0.85,"2,550,977",0.03,671 (0.03%),398 (0.85%)
5403,แปรงฟัน,brush the teeth,678,397,2.009,"46,686",0.85,"2,550,977",0.03,678 (0.03%),397 (0.85%)
5696,ลดความอ้วน,diet,"1,064",395,2.013,"46,686",0.85,"2,550,977",0.04,"1,064 (0.04%)",395 (0.85%)
984,ใส่ใจ,attend,463,394,2.013,"46,686",0.84,"2,550,977",0.02,463 (0.02%),394 (0.84%)
6873,ตัดสิน,judge,441,391,2.017,"46,686",0.84,"2,550,977",0.02,441 (0.02%),391 (0.84%)
859,สดชื่น,be fresh,679,382,2.025,"46,686",0.82,"2,550,977",0.03,679 (0.03%),382 (0.82%)
3040,ระลึก,recall,453,382,2.025,"46,686",0.82,"2,550,977",0.02,453 (0.02%),382 (0.82%)
11915,นอนหงาย,sleep with turning face up,469,377,2.033,"46,686",0.81,"2,550,977",0.02,469 (0.02%),377 (0.81%)
9432,ซักถาม,question,462,377,2.033,"46,686",0.81,"2,550,977",0.02,462 (0.02%),377 (0.81%)
1982,รู้ตัว,be aware of,457,375,2.033,"46,686",0.80,"2,550,977",0.02,457 (0.02%),375 (0.80%)
6616,หดหู่,depress,386,364,2.049,"46,686",0.78,"2,550,977",0.02,386 (0.02%),364 (0.78%)
4339,จดจำ,remember,436,363,2.049,"46,686",0.78,"2,550,977",0.02,436 (0.02%),363 (0.78%)
9155,ชะงัก,stop short,471,362,2.049,"46,686",0.78,"2,550,977",0.02,471 (0.02%),362 (0.78%)
1162,รับฟัง,listen to,416,362,2.049,"46,686",0.78,"2,550,977",0.02,416 (0.02%),362 (0.78%)
5175,กลอกตา,goggle,678,358,2.057,"46,686",0.77,"2,550,977",0.03,678 (0.03%),358 (0.77%)
5196,มีท้อง,be pregnant,428,351,2.064,"46,686",0.75,"2,550,977",0.02,428 (0.02%),351 (0.75%)
1666,รับผิดชอบ,be responsible,475,350,2.064,"46,686",0.75,"2,550,977",0.02,475 (0.02%),350 (0.75%)
57,ถึงแก่ชีวิต,cause death,382,346,2.072,"46,686",0.74,"2,550,977",0.01,382 (0.01%),346 (0.74%)
9555,โซม,drench,384,340,2.079,"46,686",0.73,"2,550,977",0.02,384 (0.02%),340 (0.73%)
8988,ประหยัด,economize,412,339,2.079,"46,686",0.73,"2,550,977",0.02,412 (0.02%),339 (0.73%)
8995,ปรับปรุง,adjust,406,339,2.079,"46,686",0.73,"2,550,977",0.02,406 (0.02%),339 (0.73%)
4038,วิตก,be serious,344,337,2.083,"46,686",0.72,"2,550,977",0.01,344 (0.01%),337 (0.72%)
4204,เคือง,irritate,352,335,2.086,"46,686",0.72,"2,550,977",0.01,352 (0.01%),335 (0.72%)
3865,คัดเลือก,choose,343,332,2.090,"46,686",0.71,"2,550,977",0.01,343 (0.01%),332 (0.71%)
1627,ยิ้ม,smile,481,331,2.090,"46,686",0.71,"2,550,977",0.02,481 (0.02%),331 (0.71%)
9378,เชิญชวน,invite,327,327,2.093,"46,686",0.70,"2,550,977",0.01,327 (0.01%),327 (0.70%)
1328,อบอุ่น,be pleasantly warm,393,326,2.097,"46,686",0.70,"2,550,977",0.02,393 (0.02%),326 (0.70%)
1918,อดอาหาร,starve,634,323,2.100,"46,686",0.69,"2,550,977",0.02,634 (0.02%),323 (0.69%)
1798,สมาน,heal up,521,320,2.104,"46,686",0.69,"2,550,977",0.02,521 (0.02%),320 (0.69%)
11311,หักโหม,overdo,419,319,2.107,"46,686",0.68,"2,550,977",0.02,419 (0.02%),319 (0.68%)
9564,กระพริบตา,blink,387,315,2.111,"46,686",0.67,"2,550,977",0.02,387 (0.02%),315 (0.67%)
158,รักษาพยาบาล,treat,425,314,2.114,"46,686",0.67,"2,550,977",0.02,425 (0.02%),314 (0.67%)
4637,ฝึกอบรม,train,461,313,2.114,"46,686",0.67,"2,550,977",0.02,461 (0.02%),313 (0.67%)
1363,ไม่รู้สึกตัว,be senseless,453,313,2.114,"46,686",0.67,"2,550,977",0.02,453 (0.02%),313 (0.67%)
2157,วูบ,move past at great speed,"1,967",306,2.124,"46,686",0.66,"2,550,977",0.08,"1,967 (0.08%)",306 (0.66%)
12690,เข้าครัว,cook,"1,173",306,2.124,"46,686",0.66,"2,550,977",0.05,"1,173 (0.05%)",306 (0.66%)
514,หลงผิด,be mistaken,458,301,2.130,"46,686",0.64,"2,550,977",0.02,458 (0.02%),301 (0.64%)
7035,ตะแคง,lean,399,301,2.130,"46,686",0.64,"2,550,977",0.02,399 (0.02%),301 (0.64%)
4786,พักฟื้น,recuperate,365,300,2.134,"46,686",0.64,"2,550,977",0.01,365 (0.01%),300 (0.64%)
9421,ซ่อม,repair,624,299,2.134,"46,686",0.64,"2,550,977",0.02,624 (0.02%),299 (0.64%)
2963,ไม่กล้า,not dare,409,296,2.140,"46,686",0.63,"2,550,977",0.02,409 (0.02%),296 (0.63%)
6586,เสื่อมสภาพ,deteriorate,392,296,2.140,"46,686",0.63,"2,550,977",0.02,392 (0.02%),296 (0.63%)
4072,สูดดม,smell,356,293,2.143,"46,686",0.63,"2,550,977",0.01,356 (0.01%),293 (0.63%)
3695,เข้าร่วม,join,331,291,2.146,"46,686",0.62,"2,550,977",0.01,331 (0.01%),291 (0.62%)
3489,ขาดแคลน,lack of,324,291,2.146,"46,686",0.62,"2,550,977",0.01,324 (0.01%),291 (0.62%)
12777,ทำคลอด,deliver (a baby),522,290,2.146,"46,686",0.62,"2,550,977",0.02,522 (0.02%),290 (0.62%)
11845,ด้อยพัฒนา,underdeveloped,321,290,2.146,"46,686",0.62,"2,550,977",0.01,321 (0.01%),290 (0.62%)
12834,มีประสบการณ์,have an experience,308,290,2.146,"46,686",0.62,"2,550,977",0.01,308 (0.01%),290 (0.62%)
2281,สำส่อน,be promiscuous,333,288,2.149,"46,686",0.62,"2,550,977",0.01,333 (0.01%),288 (0.62%)
12072,ถอนฟัน,pull a  tooth,494,287,2.152,"46,686",0.61,"2,550,977",0.02,494 (0.02%),287 (0.61%)
11334,ห้ามเลือด,stop the bleeding,446,286,2.152,"46,686",0.61,"2,550,977",0.02,446 (0.02%),286 (0.61%)
4791,พักอาศัย,stay,288,286,2.152,"46,686",0.61,"2,550,977",0.01,288 (0.01%),286 (0.61%)
8004,ท้องเดิน,have diarrhea,530,285,2.155,"46,686",0.61,"2,550,977",0.02,530 (0.02%),285 (0.61%)
2619,เที่ยว,travel,393,285,2.155,"46,686",0.61,"2,550,977",0.02,393 (0.02%),285 (0.61%)
2618,ทำอาหาร,cook,439,284,2.155,"46,686",0.61,"2,550,977",0.02,439 (0.02%),284 (0.61%)
4021,อดทน,endure,364,283,2.158,"46,686",0.61,"2,550,977",0.01,364 (0.01%),283 (0.61%)
5310,เป็นหมัน,be sterile,376,282,2.158,"46,686",0.60,"2,550,977",0.01,376 (0.01%),282 (0.60%)
10783,เตรียมการ,prepare,574,277,2.167,"46,686",0.59,"2,550,977",0.02,574 (0.02%),277 (0.59%)
8387,บอกเล่า,tell,384,273,2.173,"46,686",0.58,"2,550,977",0.02,384 (0.02%),273 (0.58%)
11373,เหนื่อยหอบ,pant,402,268,2.182,"46,686",0.57,"2,550,977",0.02,402 (0.02%),268 (0.57%)
9424,ซ่อน,hide,367,268,2.182,"46,686",0.57,"2,550,977",0.01,367 (0.01%),268 (0.57%)
3319,ขี่,drive,311,267,2.185,"46,686",0.57,"2,550,977",0.01,311 (0.01%),267 (0.57%)
870,สบายใจ,be happy,324,266,2.185,"46,686",0.57,"2,550,977",0.01,324 (0.01%),266 (0.57%)
964,สุขสบาย,comfortably,363,261,2.193,"46,686",0.56,"2,550,977",0.01,363 (0.01%),261 (0.56%)
6477,สูบฉีด,pump,345,260,2.196,"46,686",0.56,"2,550,977",0.01,345 (0.01%),260 (0.56%)
6461,สึกหรอ,erode,262,260,2.196,"46,686",0.56,"2,550,977",0.01,262 (0.01%),260 (0.56%)
8159,ทำแท้ง,abort,724,259,2.196,"46,686",0.55,"2,550,977",0.03,724 (0.03%),259 (0.55%)
6188,อึ,shit,293,257,2.201,"46,686",0.55,"2,550,977",0.01,293 (0.01%),257 (0.55%)
1866,ห่ม,cover,387,255,2.204,"46,686",0.55,"2,550,977",0.02,387 (0.02%),255 (0.55%)
1012,ขยายพันธุ์,breed,287,255,2.204,"46,686",0.55,"2,550,977",0.01,287 (0.01%),255 (0.55%)
11202,เสื่อมถอย,decline,429,254,2.204,"46,686",0.54,"2,550,977",0.02,429 (0.02%),254 (0.54%)
10939,นอนตะแคง,sleep on one's side,356,254,2.204,"46,686",0.54,"2,550,977",0.01,356 (0.01%),254 (0.54%)
9024,ปรุงแต่ง,dress up,580,253,2.207,"46,686",0.54,"2,550,977",0.02,580 (0.02%),253 (0.54%)
6602,ใส่ยา,apply medication,440,253,2.207,"46,686",0.54,"2,550,977",0.02,440 (0.02%),253 (0.54%)
1209,กินข้าว,eat,320,251,2.210,"46,686",0.54,"2,550,977",0.01,320 (0.01%),251 (0.54%)
4237,โฆษณา,advertise,427,250,2.212,"46,686",0.54,"2,550,977",0.02,427 (0.02%),250 (0.54%)
519,อ่อนตัว,be down,287,247,2.217,"46,686",0.53,"2,550,977",0.01,287 (0.01%),247 (0.53%)
2409,หัวเราะ,laugh,286,245,2.220,"46,686",0.52,"2,550,977",0.01,286 (0.01%),245 (0.52%)
9591,กระโดด,skip,272,243,2.225,"46,686",0.52,"2,550,977",0.01,272 (0.01%),243 (0.52%)
8599,ระบายอากาศ,ventilate,302,242,2.225,"46,686",0.52,"2,550,977",0.01,302 (0.01%),242 (0.52%)
2760,ดำรงชีวิต,live,278,242,2.225,"46,686",0.52,"2,550,977",0.01,278 (0.01%),242 (0.52%)
2776,แช่น้ำ,soak,309,236,2.238,"46,686",0.51,"2,550,977",0.01,309 (0.01%),236 (0.51%)